Nama Provinsi,Nama Kabupaten Kota,Kelompok Umur,Jenis Kelamin,Jumlah Kasus,Tahun
JAWA BARAT,KABUPATEN BOGOR,0-4,LAKI-LAKI,4,2019
JAWA BARAT,KABUPATEN BOGOR,0-4,PEREMPUAN,7,2019
JAWA BARAT,KABUPATEN BOGOR,5-14,LAKI-LAKI,3,2019
JAWA BARAT,KABUPATEN BOGOR,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN BOGOR,15-19,LAKI-LAKI,8,2019
JAWA BARAT,KABUPATEN BOGOR,15-19,PEREMPUAN,5,2019
JAWA BARAT,KABUPATEN BOGOR,20-24,LAKI-LAKI,48,2019
JAWA BARAT,KABUPATEN BOGOR,20-24,PEREMPUAN,21,2019
JAWA BARAT,KABUPATEN BOGOR,25-49,LAKI-LAKI,217,2019
JAWA BARAT,KABUPATEN BOGOR,25-49,PEREMPUAN,133,2019
JAWA BARAT,KABUPATEN BOGOR,≥50,LAKI-LAKI,16,2019
JAWA BARAT,KABUPATEN BOGOR,≥50,PEREMPUAN,13,2019
JAWA BARAT,KABUPATEN SUKABUMI,0-4,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN SUKABUMI,0-4,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN SUKABUMI,5-14,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN SUKABUMI,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN SUKABUMI,15-19,LAKI-LAKI,4,2019
JAWA BARAT,KABUPATEN SUKABUMI,15-19,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN SUKABUMI,20-24,LAKI-LAKI,20,2019
JAWA BARAT,KABUPATEN SUKABUMI,20-24,PEREMPUAN,11,2019
JAWA BARAT,KABUPATEN SUKABUMI,25-49,LAKI-LAKI,50,2019
JAWA BARAT,KABUPATEN SUKABUMI,25-49,PEREMPUAN,19,2019
JAWA BARAT,KABUPATEN SUKABUMI,≥50,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN SUKABUMI,≥50,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN CIANJUR,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN CIANJUR,0-4,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN CIANJUR,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN CIANJUR,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN CIANJUR,15-19,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN CIANJUR,15-19,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN CIANJUR,20-24,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN CIANJUR,20-24,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN CIANJUR,25-49,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN CIANJUR,25-49,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN CIANJUR,≥50,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN CIANJUR,≥50,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN BANDUNG,0-4,LAKI-LAKI,4,2019
JAWA BARAT,KABUPATEN BANDUNG,0-4,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN BANDUNG,5-14,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN BANDUNG,5-14,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN BANDUNG,15-19,LAKI-LAKI,10,2019
JAWA BARAT,KABUPATEN BANDUNG,15-19,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN BANDUNG,20-24,LAKI-LAKI,30,2019
JAWA BARAT,KABUPATEN BANDUNG,20-24,PEREMPUAN,6,2019
JAWA BARAT,KABUPATEN BANDUNG,25-49,LAKI-LAKI,91,2019
JAWA BARAT,KABUPATEN BANDUNG,25-49,PEREMPUAN,33,2019
JAWA BARAT,KABUPATEN BANDUNG,≥50,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN BANDUNG,≥50,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN GARUT,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN GARUT,0-4,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN GARUT,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN GARUT,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN GARUT,15-19,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN GARUT,15-19,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN GARUT,20-24,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN GARUT,20-24,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN GARUT,25-49,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN GARUT,25-49,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN GARUT,≥50,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN GARUT,≥50,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,0-4,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,5-14,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,15-19,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,15-19,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,20-24,LAKI-LAKI,11,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,20-24,PEREMPUAN,6,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,25-49,LAKI-LAKI,37,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,25-49,PEREMPUAN,17,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,≥50,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN TASIKMALAYA,≥50,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN CIAMIS,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN CIAMIS,0-4,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN CIAMIS,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN CIAMIS,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN CIAMIS,15-19,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN CIAMIS,15-19,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN CIAMIS,20-24,LAKI-LAKI,14,2019
JAWA BARAT,KABUPATEN CIAMIS,20-24,PEREMPUAN,6,2019
JAWA BARAT,KABUPATEN CIAMIS,25-49,LAKI-LAKI,44,2019
JAWA BARAT,KABUPATEN CIAMIS,25-49,PEREMPUAN,22,2019
JAWA BARAT,KABUPATEN CIAMIS,≥50,LAKI-LAKI,4,2019
JAWA BARAT,KABUPATEN CIAMIS,≥50,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN KUNINGAN,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN KUNINGAN,0-4,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN KUNINGAN,5-14,LAKI-LAKI,5,2019
JAWA BARAT,KABUPATEN KUNINGAN,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN KUNINGAN,15-19,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN KUNINGAN,15-19,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN KUNINGAN,20-24,LAKI-LAKI,7,2019
JAWA BARAT,KABUPATEN KUNINGAN,20-24,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN KUNINGAN,25-49,LAKI-LAKI,48,2019
JAWA BARAT,KABUPATEN KUNINGAN,25-49,PEREMPUAN,21,2019
JAWA BARAT,KABUPATEN KUNINGAN,≥50,LAKI-LAKI,5,2019
JAWA BARAT,KABUPATEN KUNINGAN,≥50,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN CIREBON,0-4,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN CIREBON,0-4,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN CIREBON,5-14,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN CIREBON,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN CIREBON,15-19,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN CIREBON,15-19,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN CIREBON,20-24,LAKI-LAKI,17,2019
JAWA BARAT,KABUPATEN CIREBON,20-24,PEREMPUAN,8,2019
JAWA BARAT,KABUPATEN CIREBON,25-49,LAKI-LAKI,133,2019
JAWA BARAT,KABUPATEN CIREBON,25-49,PEREMPUAN,73,2019
JAWA BARAT,KABUPATEN CIREBON,≥50,LAKI-LAKI,17,2019
JAWA BARAT,KABUPATEN CIREBON,≥50,PEREMPUAN,4,2019
JAWA BARAT,KABUPATEN MAJALENGKA,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN MAJALENGKA,0-4,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN MAJALENGKA,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN MAJALENGKA,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN MAJALENGKA,15-19,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN MAJALENGKA,15-19,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN MAJALENGKA,20-24,LAKI-LAKI,14,2019
JAWA BARAT,KABUPATEN MAJALENGKA,20-24,PEREMPUAN,5,2019
JAWA BARAT,KABUPATEN MAJALENGKA,25-49,LAKI-LAKI,51,2019
JAWA BARAT,KABUPATEN MAJALENGKA,25-49,PEREMPUAN,21,2019
JAWA BARAT,KABUPATEN MAJALENGKA,≥50,LAKI-LAKI,3,2019
JAWA BARAT,KABUPATEN MAJALENGKA,≥50,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN SUMEDANG,0-4,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN SUMEDANG,0-4,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN SUMEDANG,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN SUMEDANG,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN SUMEDANG,15-19,LAKI-LAKI,3,2019
JAWA BARAT,KABUPATEN SUMEDANG,15-19,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN SUMEDANG,20-24,LAKI-LAKI,15,2019
JAWA BARAT,KABUPATEN SUMEDANG,20-24,PEREMPUAN,10,2019
JAWA BARAT,KABUPATEN SUMEDANG,25-49,LAKI-LAKI,46,2019
JAWA BARAT,KABUPATEN SUMEDANG,25-49,PEREMPUAN,28,2019
JAWA BARAT,KABUPATEN SUMEDANG,≥50,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN SUMEDANG,≥50,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN INDRAMAYU,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN INDRAMAYU,0-4,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN INDRAMAYU,5-14,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN INDRAMAYU,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN INDRAMAYU,15-19,LAKI-LAKI,3,2019
JAWA BARAT,KABUPATEN INDRAMAYU,15-19,PEREMPUAN,5,2019
JAWA BARAT,KABUPATEN INDRAMAYU,20-24,LAKI-LAKI,26,2019
JAWA BARAT,KABUPATEN INDRAMAYU,20-24,PEREMPUAN,13,2019
JAWA BARAT,KABUPATEN INDRAMAYU,25-49,LAKI-LAKI,50,2019
JAWA BARAT,KABUPATEN INDRAMAYU,25-49,PEREMPUAN,48,2019
JAWA BARAT,KABUPATEN INDRAMAYU,≥50,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN INDRAMAYU,≥50,PEREMPUAN,3,2019
JAWA BARAT,KABUPATEN SUBANG,0-4,LAKI-LAKI,84,2019
JAWA BARAT,KABUPATEN SUBANG,0-4,PEREMPUAN,65,2019
JAWA BARAT,KABUPATEN SUBANG,5-14,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN SUBANG,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN SUBANG,15-19,LAKI-LAKI,6,2019
JAWA BARAT,KABUPATEN SUBANG,15-19,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN SUBANG,20-24,LAKI-LAKI,26,2019
JAWA BARAT,KABUPATEN SUBANG,20-24,PEREMPUAN,13,2019
JAWA BARAT,KABUPATEN SUBANG,25-49,LAKI-LAKI,105,2019
JAWA BARAT,KABUPATEN SUBANG,25-49,PEREMPUAN,34,2019
JAWA BARAT,KABUPATEN SUBANG,≥50,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN SUBANG,≥50,PEREMPUAN,3,2019
JAWA BARAT,KABUPATEN PURWAKARTA,0-4,LAKI-LAKI,3,2019
JAWA BARAT,KABUPATEN PURWAKARTA,0-4,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN PURWAKARTA,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN PURWAKARTA,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN PURWAKARTA,15-19,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN PURWAKARTA,15-19,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN PURWAKARTA,20-24,LAKI-LAKI,24,2019
JAWA BARAT,KABUPATEN PURWAKARTA,20-24,PEREMPUAN,9,2019
JAWA BARAT,KABUPATEN PURWAKARTA,25-49,LAKI-LAKI,105,2019
JAWA BARAT,KABUPATEN PURWAKARTA,25-49,PEREMPUAN,34,2019
JAWA BARAT,KABUPATEN PURWAKARTA,≥50,LAKI-LAKI,13,2019
JAWA BARAT,KABUPATEN PURWAKARTA,≥50,PEREMPUAN,4,2019
JAWA BARAT,KABUPATEN KARAWANG,0-4,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN KARAWANG,0-4,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN KARAWANG,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN KARAWANG,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN KARAWANG,15-19,LAKI-LAKI,34,2019
JAWA BARAT,KABUPATEN KARAWANG,15-19,PEREMPUAN,4,2019
JAWA BARAT,KABUPATEN KARAWANG,20-24,LAKI-LAKI,78,2019
JAWA BARAT,KABUPATEN KARAWANG,20-24,PEREMPUAN,48,2019
JAWA BARAT,KABUPATEN KARAWANG,25-49,LAKI-LAKI,44,2019
JAWA BARAT,KABUPATEN KARAWANG,25-49,PEREMPUAN,39,2019
JAWA BARAT,KABUPATEN KARAWANG,≥50,LAKI-LAKI,5,2019
JAWA BARAT,KABUPATEN KARAWANG,≥50,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN BEKASI,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN BEKASI,0-4,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN BEKASI,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN BEKASI,5-14,PEREMPUAN,1,2019
JAWA BARAT,KABUPATEN BEKASI,15-19,LAKI-LAKI,6,2019
JAWA BARAT,KABUPATEN BEKASI,15-19,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN BEKASI,20-24,LAKI-LAKI,34,2019
JAWA BARAT,KABUPATEN BEKASI,20-24,PEREMPUAN,12,2019
JAWA BARAT,KABUPATEN BEKASI,25-49,LAKI-LAKI,102,2019
JAWA BARAT,KABUPATEN BEKASI,25-49,PEREMPUAN,57,2019
JAWA BARAT,KABUPATEN BEKASI,≥50,LAKI-LAKI,4,2019
JAWA BARAT,KABUPATEN BEKASI,≥50,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,0-4,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,15-19,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,15-19,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,20-24,LAKI-LAKI,15,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,20-24,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,25-49,LAKI-LAKI,14,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,25-49,PEREMPUAN,5,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,≥50,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN BANDUNG BARAT,≥50,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN PANGANDARAN,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN PANGANDARAN,0-4,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN PANGANDARAN,5-14,LAKI-LAKI,1,2019
JAWA BARAT,KABUPATEN PANGANDARAN,5-14,PEREMPUAN,0,2019
JAWA BARAT,KABUPATEN PANGANDARAN,15-19,LAKI-LAKI,0,2019
JAWA BARAT,KABUPATEN PANGANDARAN,15-19,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN PANGANDARAN,20-24,LAKI-LAKI,6,2019
JAWA BARAT,KABUPATEN PANGANDARAN,20-24,PEREMPUAN,2,2019
JAWA BARAT,KABUPATEN PANGANDARAN,25-49,LAKI-LAKI,9,2019
JAWA BARAT,KABUPATEN PANGANDARAN,25-49,PEREMPUAN,3,2019
JAWA BARAT,KABUPATEN PANGANDARAN,≥50,LAKI-LAKI,2,2019
JAWA BARAT,KABUPATEN PANGANDARAN,≥50,PEREMPUAN,1,2019
JAWA BARAT,KOTA BOGOR,0-4,LAKI-LAKI,6,2019
JAWA BARAT,KOTA BOGOR,0-4,PEREMPUAN,3,2019
JAWA BARAT,KOTA BOGOR,5-14,LAKI-LAKI,1,2019
JAWA BARAT,KOTA BOGOR,5-14,PEREMPUAN,2,2019
JAWA BARAT,KOTA BOGOR,15-19,LAKI-LAKI,5,2019
JAWA BARAT,KOTA BOGOR,15-19,PEREMPUAN,2,2019
JAWA BARAT,KOTA BOGOR,20-24,LAKI-LAKI,58,2019
JAWA BARAT,KOTA BOGOR,20-24,PEREMPUAN,5,2019
JAWA BARAT,KOTA BOGOR,25-49,LAKI-LAKI,254,2019
JAWA BARAT,KOTA BOGOR,25-49,PEREMPUAN,95,2019
JAWA BARAT,KOTA BOGOR,≥50,LAKI-LAKI,7,2019
JAWA BARAT,KOTA BOGOR,≥50,PEREMPUAN,5,2019
JAWA BARAT,KOTA SUKABUMI,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KOTA SUKABUMI,0-4,PEREMPUAN,2,2019
JAWA BARAT,KOTA SUKABUMI,5-14,LAKI-LAKI,1,2019
JAWA BARAT,KOTA SUKABUMI,5-14,PEREMPUAN,1,2019
JAWA BARAT,KOTA SUKABUMI,15-19,LAKI-LAKI,2,2019
JAWA BARAT,KOTA SUKABUMI,15-19,PEREMPUAN,2,2019
JAWA BARAT,KOTA SUKABUMI,20-24,LAKI-LAKI,6,2019
JAWA BARAT,KOTA SUKABUMI,20-24,PEREMPUAN,3,2019
JAWA BARAT,KOTA SUKABUMI,25-49,LAKI-LAKI,20,2019
JAWA BARAT,KOTA SUKABUMI,25-49,PEREMPUAN,17,2019
JAWA BARAT,KOTA SUKABUMI,≥50,LAKI-LAKI,2,2019
JAWA BARAT,KOTA SUKABUMI,≥50,PEREMPUAN,1,2019
JAWA BARAT,KOTA BANDUNG,0-4,LAKI-LAKI,1,2019
JAWA BARAT,KOTA BANDUNG,0-4,PEREMPUAN,2,2019
JAWA BARAT,KOTA BANDUNG,5-14,LAKI-LAKI,1,2019
JAWA BARAT,KOTA BANDUNG,5-14,PEREMPUAN,1,2019
JAWA BARAT,KOTA BANDUNG,15-19,LAKI-LAKI,7,2019
JAWA BARAT,KOTA BANDUNG,15-19,PEREMPUAN,0,2019
JAWA BARAT,KOTA BANDUNG,20-24,LAKI-LAKI,53,2019
JAWA BARAT,KOTA BANDUNG,20-24,PEREMPUAN,13,2019
JAWA BARAT,KOTA BANDUNG,25-49,LAKI-LAKI,194,2019
JAWA BARAT,KOTA BANDUNG,25-49,PEREMPUAN,55,2019
JAWA BARAT,KOTA BANDUNG,≥50,LAKI-LAKI,26,2019
JAWA BARAT,KOTA BANDUNG,≥50,PEREMPUAN,4,2019
JAWA BARAT,KOTA CIREBON,0-4,LAKI-LAKI,3,2019
JAWA BARAT,KOTA CIREBON,0-4,PEREMPUAN,0,2019
JAWA BARAT,KOTA CIREBON,5-14,LAKI-LAKI,2,2019
JAWA BARAT,KOTA CIREBON,5-14,PEREMPUAN,0,2019
JAWA BARAT,KOTA CIREBON,15-19,LAKI-LAKI,3,2019
JAWA BARAT,KOTA CIREBON,15-19,PEREMPUAN,0,2019
JAWA BARAT,KOTA CIREBON,20-24,LAKI-LAKI,26,2019
JAWA BARAT,KOTA CIREBON,20-24,PEREMPUAN,6,2019
JAWA BARAT,KOTA CIREBON,25-49,LAKI-LAKI,101,2019
JAWA BARAT,KOTA CIREBON,25-49,PEREMPUAN,44,2019
JAWA BARAT,KOTA CIREBON,≥50,LAKI-LAKI,3,2019
JAWA BARAT,KOTA CIREBON,≥50,PEREMPUAN,1,2019
JAWA BARAT,KOTA BEKASI,0-4,LAKI-LAKI,3,2019
JAWA BARAT,KOTA BEKASI,0-4,PEREMPUAN,1,2019
JAWA BARAT,KOTA BEKASI,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KOTA BEKASI,5-14,PEREMPUAN,1,2019
JAWA BARAT,KOTA BEKASI,15-19,LAKI-LAKI,9,2019
JAWA BARAT,KOTA BEKASI,15-19,PEREMPUAN,2,2019
JAWA BARAT,KOTA BEKASI,20-24,LAKI-LAKI,45,2019
JAWA BARAT,KOTA BEKASI,20-24,PEREMPUAN,7,2019
JAWA BARAT,KOTA BEKASI,25-49,LAKI-LAKI,183,2019
JAWA BARAT,KOTA BEKASI,25-49,PEREMPUAN,68,2019
JAWA BARAT,KOTA BEKASI,≥50,LAKI-LAKI,10,2019
JAWA BARAT,KOTA BEKASI,≥50,PEREMPUAN,6,2019
JAWA BARAT,KOTA DEPOK,0-4,LAKI-LAKI,3,2019
JAWA BARAT,KOTA DEPOK,0-4,PEREMPUAN,0,2019
JAWA BARAT,KOTA DEPOK,5-14,LAKI-LAKI,1,2019
JAWA BARAT,KOTA DEPOK,5-14,PEREMPUAN,2,2019
JAWA BARAT,KOTA DEPOK,15-19,LAKI-LAKI,5,2019
JAWA BARAT,KOTA DEPOK,15-19,PEREMPUAN,4,2019
JAWA BARAT,KOTA DEPOK,20-24,LAKI-LAKI,42,2019
JAWA BARAT,KOTA DEPOK,20-24,PEREMPUAN,6,2019
JAWA BARAT,KOTA DEPOK,25-49,LAKI-LAKI,124,2019
JAWA BARAT,KOTA DEPOK,25-49,PEREMPUAN,45,2019
JAWA BARAT,KOTA DEPOK,≥50,LAKI-LAKI,13,2019
JAWA BARAT,KOTA DEPOK,≥50,PEREMPUAN,2,2019
JAWA BARAT,KOTA CIMAHI,0-4,LAKI-LAKI,0,2019
JAWA BARAT,KOTA CIMAHI,0-4,PEREMPUAN,0,2019
JAWA BARAT,KOTA CIMAHI,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KOTA CIMAHI,5-14,PEREMPUAN,0,2019
JAWA BARAT,KOTA CIMAHI,15-19,LAKI-LAKI,0,2019
JAWA BARAT,KOTA CIMAHI,15-19,PEREMPUAN,0,2019
JAWA BARAT,KOTA CIMAHI,20-24,LAKI-LAKI,9,2019
JAWA BARAT,KOTA CIMAHI,20-24,PEREMPUAN,2,2019
JAWA BARAT,KOTA CIMAHI,25-49,LAKI-LAKI,27,2019
JAWA BARAT,KOTA CIMAHI,25-49,PEREMPUAN,4,2019
JAWA BARAT,KOTA CIMAHI,≥50,LAKI-LAKI,2,2019
JAWA BARAT,KOTA CIMAHI,≥50,PEREMPUAN,0,2019
JAWA BARAT,KOTA TASIKMALAYA,0-4,LAKI-LAKI,1,2019
JAWA BARAT,KOTA TASIKMALAYA,0-4,PEREMPUAN,0,2019
JAWA BARAT,KOTA TASIKMALAYA,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KOTA TASIKMALAYA,5-14,PEREMPUAN,0,2019
JAWA BARAT,KOTA TASIKMALAYA,15-19,LAKI-LAKI,1,2019
JAWA BARAT,KOTA TASIKMALAYA,15-19,PEREMPUAN,1,2019
JAWA BARAT,KOTA TASIKMALAYA,20-24,LAKI-LAKI,24,2019
JAWA BARAT,KOTA TASIKMALAYA,20-24,PEREMPUAN,6,2019
JAWA BARAT,KOTA TASIKMALAYA,25-49,LAKI-LAKI,55,2019
JAWA BARAT,KOTA TASIKMALAYA,25-49,PEREMPUAN,16,2019
JAWA BARAT,KOTA TASIKMALAYA,≥50,LAKI-LAKI,1,2019
JAWA BARAT,KOTA TASIKMALAYA,≥50,PEREMPUAN,0,2019
JAWA BARAT,KOTA BANJAR,0-4,LAKI-LAKI,2,2019
JAWA BARAT,KOTA BANJAR,0-4,PEREMPUAN,0,2019
JAWA BARAT,KOTA BANJAR,5-14,LAKI-LAKI,0,2019
JAWA BARAT,KOTA BANJAR,5-14,PEREMPUAN,0,2019
JAWA BARAT,KOTA BANJAR,15-19,LAKI-LAKI,3,2019
JAWA BARAT,KOTA BANJAR,15-19,PEREMPUAN,1,2019
JAWA BARAT,KOTA BANJAR,20-24,LAKI-LAKI,9,2019
JAWA BARAT,KOTA BANJAR,20-24,PEREMPUAN,1,2019
JAWA BARAT,KOTA BANJAR,25-49,LAKI-LAKI,23,2019
JAWA BARAT,KOTA BANJAR,25-49,PEREMPUAN,5,2019
